year,search term,sentiment score,Number of comments,Negative Comments,Neutral Comments,Positive Comments
2014,Jurong Junior College|Jurong Pioneer Junior College|Pioneer Junior College|jurong pioneer jc|jurong jc|pioneer jc|jjc|pjc|jpjc|Eunoia Junior College|Eunoia jc|ejc|Innova Junior College|innova jc|ijc|Tampines Junior College|Tampines Meridian Junior College|Meridian Junior College|Tampines Meridian jc|Tampines jc|Meridian jc|mjc|tpjc|tmjc|Yishun Innova Junior College|Yishun Junior College|Innova Junior College|yishun jc|innova jc|yishun innova jc|yjc|ijc|yijc,0,0,0,0,0
2014,Saint Andrew's Junior College|saint andrews junior college|saint andrews jc|sajc|Anderson Serangoon Junior College|Anderson Junior College|Serangoon Junior college|anderson jc|serangoon jc|sjc|ajc|asjc|Catholic Junior College|catholic jc|cjc|Dunman High School|Dunman|dhs|St. Joseph's Institution|sji|Temasek Junior College|temasek jc|tjc|Victoria Junior College|Victoria jc|vjc,0,0,0,0,0
2014,Anglo-Chinese Junior College|anglo chinese junior college|anglo-chinese jc|acjc|Hwa Chong Junior College|hwa chong|hc|hcjc|Nanyang Junior College|nanyang jc|nyjc|National Junior College|national jc|njc|Raffles Junior College|raffles jc|rjc,0,0,0,0,0
2015,Jurong Junior College|Jurong Pioneer Junior College|Pioneer Junior College|jurong pioneer jc|jurong jc|pioneer jc|jjc|pjc|jpjc|Eunoia Junior College|Eunoia jc|ejc|Innova Junior College|innova jc|ijc|Tampines Junior College|Tampines Meridian Junior College|Meridian Junior College|Tampines Meridian jc|Tampines jc|Meridian jc|mjc|tpjc|tmjc|Yishun Innova Junior College|Yishun Junior College|Innova Junior College|yishun jc|innova jc|yishun innova jc|yjc|ijc|yijc,0,0,0,0,0
2015,Saint Andrew's Junior College|saint andrews junior college|saint andrews jc|sajc|Anderson Serangoon Junior College|Anderson Junior College|Serangoon Junior college|anderson jc|serangoon jc|sjc|ajc|asjc|Catholic Junior College|catholic jc|cjc|Dunman High School|Dunman|dhs|St. Joseph's Institution|sji|Temasek Junior College|temasek jc|tjc|Victoria Junior College|Victoria jc|vjc,0.919,1,0,0,1
2015,Anglo-Chinese Junior College|anglo chinese junior college|anglo-chinese jc|acjc|Hwa Chong Junior College|hwa chong|hc|hcjc|Nanyang Junior College|nanyang jc|nyjc|National Junior College|national jc|njc|Raffles Junior College|raffles jc|rjc,0,0,0,0,0
2016,Jurong Junior College|Jurong Pioneer Junior College|Pioneer Junior College|jurong pioneer jc|jurong jc|pioneer jc|jjc|pjc|jpjc|Eunoia Junior College|Eunoia jc|ejc|Innova Junior College|innova jc|ijc|Tampines Junior College|Tampines Meridian Junior College|Meridian Junior College|Tampines Meridian jc|Tampines jc|Meridian jc|mjc|tpjc|tmjc|Yishun Innova Junior College|Yishun Junior College|Innova Junior College|yishun jc|innova jc|yishun innova jc|yjc|ijc|yijc,0,0,0,0,0
2016,Saint Andrew's Junior College|saint andrews junior college|saint andrews jc|sajc|Anderson Serangoon Junior College|Anderson Junior College|Serangoon Junior college|anderson jc|serangoon jc|sjc|ajc|asjc|Catholic Junior College|catholic jc|cjc|Dunman High School|Dunman|dhs|St. Joseph's Institution|sji|Temasek Junior College|temasek jc|tjc|Victoria Junior College|Victoria jc|vjc,-0.9376249999999999,4,4,0,0
2016,Anglo-Chinese Junior College|anglo chinese junior college|anglo-chinese jc|acjc|Hwa Chong Junior College|hwa chong|hc|hcjc|Nanyang Junior College|nanyang jc|nyjc|National Junior College|national jc|njc|Raffles Junior College|raffles jc|rjc,-0.5558799999999999,5,4,0,1
2017,Jurong Junior College|Jurong Pioneer Junior College|Pioneer Junior College|jurong pioneer jc|jurong jc|pioneer jc|jjc|pjc|jpjc|Eunoia Junior College|Eunoia jc|ejc|Innova Junior College|innova jc|ijc|Tampines Junior College|Tampines Meridian Junior College|Meridian Junior College|Tampines Meridian jc|Tampines jc|Meridian jc|mjc|tpjc|tmjc|Yishun Innova Junior College|Yishun Junior College|Innova Junior College|yishun jc|innova jc|yishun innova jc|yjc|ijc|yijc,0,0,0,0,0
2017,Saint Andrew's Junior College|saint andrews junior college|saint andrews jc|sajc|Anderson Serangoon Junior College|Anderson Junior College|Serangoon Junior college|anderson jc|serangoon jc|sjc|ajc|asjc|Catholic Junior College|catholic jc|cjc|Dunman High School|Dunman|dhs|St. Joseph's Institution|sji|Temasek Junior College|temasek jc|tjc|Victoria Junior College|Victoria jc|vjc,0,0,0,0,0
2017,Anglo-Chinese Junior College|anglo chinese junior college|anglo-chinese jc|acjc|Hwa Chong Junior College|hwa chong|hc|hcjc|Nanyang Junior College|nanyang jc|nyjc|National Junior College|national jc|njc|Raffles Junior College|raffles jc|rjc,0.5184599999999999,5,1,0,4
2018,Jurong Junior College|Jurong Pioneer Junior College|Pioneer Junior College|jurong pioneer jc|jurong jc|pioneer jc|jjc|pjc|jpjc|Eunoia Junior College|Eunoia jc|ejc|Innova Junior College|innova jc|ijc|Tampines Junior College|Tampines Meridian Junior College|Meridian Junior College|Tampines Meridian jc|Tampines jc|Meridian jc|mjc|tpjc|tmjc|Yishun Innova Junior College|Yishun Junior College|Innova Junior College|yishun jc|innova jc|yishun innova jc|yjc|ijc|yijc,0,0,0,0,0
2018,Saint Andrew's Junior College|saint andrews junior college|saint andrews jc|sajc|Anderson Serangoon Junior College|Anderson Junior College|Serangoon Junior college|anderson jc|serangoon jc|sjc|ajc|asjc|Catholic Junior College|catholic jc|cjc|Dunman High School|Dunman|dhs|St. Joseph's Institution|sji|Temasek Junior College|temasek jc|tjc|Victoria Junior College|Victoria jc|vjc,0.5365636363636364,11,0,2,9
2018,Anglo-Chinese Junior College|anglo chinese junior college|anglo-chinese jc|acjc|Hwa Chong Junior College|hwa chong|hc|hcjc|Nanyang Junior College|nanyang jc|nyjc|National Junior College|national jc|njc|Raffles Junior College|raffles jc|rjc,0.9051,6,0,0,6
2019,Jurong Junior College|Jurong Pioneer Junior College|Pioneer Junior College|jurong pioneer jc|jurong jc|pioneer jc|jjc|pjc|jpjc|Eunoia Junior College|Eunoia jc|ejc|Innova Junior College|innova jc|ijc|Tampines Junior College|Tampines Meridian Junior College|Meridian Junior College|Tampines Meridian jc|Tampines jc|Meridian jc|mjc|tpjc|tmjc|Yishun Innova Junior College|Yishun Junior College|Innova Junior College|yishun jc|innova jc|yishun innova jc|yjc|ijc|yijc,0,0,0,0,0
2019,Saint Andrew's Junior College|saint andrews junior college|saint andrews jc|sajc|Anderson Serangoon Junior College|Anderson Junior College|Serangoon Junior college|anderson jc|serangoon jc|sjc|ajc|asjc|Catholic Junior College|catholic jc|cjc|Dunman High School|Dunman|dhs|St. Joseph's Institution|sji|Temasek Junior College|temasek jc|tjc|Victoria Junior College|Victoria jc|vjc,0.831775,4,0,0,4
2019,Anglo-Chinese Junior College|anglo chinese junior college|anglo-chinese jc|acjc|Hwa Chong Junior College|hwa chong|hc|hcjc|Nanyang Junior College|nanyang jc|nyjc|National Junior College|national jc|njc|Raffles Junior College|raffles jc|rjc,0.831775,4,0,0,4
2020,Jurong Junior College|Jurong Pioneer Junior College|Pioneer Junior College|jurong pioneer jc|jurong jc|pioneer jc|jjc|pjc|jpjc|Eunoia Junior College|Eunoia jc|ejc|Innova Junior College|innova jc|ijc|Tampines Junior College|Tampines Meridian Junior College|Meridian Junior College|Tampines Meridian jc|Tampines jc|Meridian jc|mjc|tpjc|tmjc|Yishun Innova Junior College|Yishun Junior College|Innova Junior College|yishun jc|innova jc|yishun innova jc|yjc|ijc|yijc,0,0,0,0,0
2020,Saint Andrew's Junior College|saint andrews junior college|saint andrews jc|sajc|Anderson Serangoon Junior College|Anderson Junior College|Serangoon Junior college|anderson jc|serangoon jc|sjc|ajc|asjc|Catholic Junior College|catholic jc|cjc|Dunman High School|Dunman|dhs|St. Joseph's Institution|sji|Temasek Junior College|temasek jc|tjc|Victoria Junior College|Victoria jc|vjc,0,0,0,0,0
2020,Anglo-Chinese Junior College|anglo chinese junior college|anglo-chinese jc|acjc|Hwa Chong Junior College|hwa chong|hc|hcjc|Nanyang Junior College|nanyang jc|nyjc|National Junior College|national jc|njc|Raffles Junior College|raffles jc|rjc,0,0,0,0,0
2021,Jurong Junior College|Jurong Pioneer Junior College|Pioneer Junior College|jurong pioneer jc|jurong jc|pioneer jc|jjc|pjc|jpjc|Eunoia Junior College|Eunoia jc|ejc|Innova Junior College|innova jc|ijc|Tampines Junior College|Tampines Meridian Junior College|Meridian Junior College|Tampines Meridian jc|Tampines jc|Meridian jc|mjc|tpjc|tmjc|Yishun Innova Junior College|Yishun Junior College|Innova Junior College|yishun jc|innova jc|yishun innova jc|yjc|ijc|yijc,0,0,0,0,0
2021,Saint Andrew's Junior College|saint andrews junior college|saint andrews jc|sajc|Anderson Serangoon Junior College|Anderson Junior College|Serangoon Junior college|anderson jc|serangoon jc|sjc|ajc|asjc|Catholic Junior College|catholic jc|cjc|Dunman High School|Dunman|dhs|St. Joseph's Institution|sji|Temasek Junior College|temasek jc|tjc|Victoria Junior College|Victoria jc|vjc,0,0,0,0,0
2021,Anglo-Chinese Junior College|anglo chinese junior college|anglo-chinese jc|acjc|Hwa Chong Junior College|hwa chong|hc|hcjc|Nanyang Junior College|nanyang jc|nyjc|National Junior College|national jc|njc|Raffles Junior College|raffles jc|rjc,0,0,0,0,0
